E[1] [eV],Im(eps)_nbnd_90,Im(eps)_nbnd_100,Im(eps)_nbnd_110,Im(eps)_nbnd_120,Im(eps)_nbnd_140,Im(eps)_nbnd_160
17.406010,0.18867900,0.24614500,0.25193900,0.25449900,0.25480400,0.25489500
17.443610,0.18176400,0.24066000,0.24655600,0.24940800,0.24971900,0.24981100
17.481200,0.17363800,0.23406800,0.23993000,0.24318400,0.24350300,0.24359800
17.518800,0.16469400,0.22699400,0.23281700,0.23665400,0.23698400,0.23707800
17.556390,0.15498000,0.21929200,0.22515800,0.22969300,0.23003200,0.23012500
17.593980,0.14475700,0.21061800,0.21663200,0.22174900,0.22209800,0.22219200
17.631580,0.13496500,0.20166500,0.20802300,0.21344700,0.21380600,0.21390200
17.669170,0.12669400,0.19351700,0.20047900,0.20602300,0.20639200,0.20648900
17.706770,0.12059900,0.18677800,0.19457100,0.20016000,0.20053800,0.20063800
17.744360,0.11658900,0.18156900,0.19035000,0.19588000,0.19626900,0.19637200
17.781950,0.11381700,0.17788900,0.18772200,0.19309700,0.19349900,0.19360300
17.819550,0.11115400,0.17513100,0.18609100,0.19132200,0.19174000,0.19184400
17.857140,0.10800200,0.17242600,0.18472500,0.18991500,0.19035100,0.19045300
17.894740,0.10427500,0.16926900,0.18308300,0.18828800,0.18874200,0.18884500
17.932330,0.10036000,0.16572600,0.18110400,0.18628300,0.18675300,0.18685900
17.969920,0.09613600,0.16148300,0.17853700,0.18361900,0.18410800,0.18421600
18.007520,0.09160100,0.15652400,0.17546800,0.18037800,0.18089200,0.18099800
18.045110,0.08726500,0.15161400,0.17267400,0.17737100,0.17791400,0.17802000
18.082710,0.08288300,0.14705800,0.17033100,0.17484700,0.17542200,0.17552900
18.120300,0.07807800,0.14259300,0.16797100,0.17238100,0.17299300,0.17310500
18.157890,0.07346200,0.13833400,0.16574300,0.17009000,0.17074900,0.17086700
18.195490,0.06969100,0.13478100,0.16401700,0.16830300,0.16902600,0.16914800
18.233080,0.06666900,0.13215900,0.16274300,0.16698600,0.16780000,0.16792200
18.270680,0.06405300,0.13014200,0.16180000,0.16604900,0.16698400,0.16710800
18.308270,0.06179100,0.12839000,0.16123800,0.16552000,0.16660200,0.16672700
18.345860,0.06009100,0.12702100,0.16121400,0.16553200,0.16675900,0.16688400
18.383460,0.05914600,0.12615700,0.16161400,0.16593100,0.16729300,0.16742000
18.421050,0.05834500,0.12494300,0.16124000,0.16548200,0.16700700,0.16713600
18.458640,0.05669800,0.12219300,0.15874300,0.16291200,0.16463800,0.16476700
18.496240,0.05427800,0.11835100,0.15466100,0.15881300,0.16075400,0.16088600
18.533830,0.05184600,0.11479000,0.15081300,0.15497200,0.15710200,0.15723700
18.571430,0.04997000,0.11205300,0.14839100,0.15257400,0.15480900,0.15494800
18.609020,0.04848200,0.10956200,0.14692800,0.15113800,0.15344400,0.15358600
18.646610,0.04693800,0.10682700,0.14551000,0.14967400,0.15210200,0.15224600
18.684210,0.04534200,0.10427900,0.14425100,0.14826100,0.15087300,0.15102000
18.721800,0.04390800,0.10270400,0.14378700,0.14763400,0.15045500,0.15060800
18.759400,0.04278800,0.10224500,0.14411600,0.14788900,0.15088300,0.15104000
18.796990,0.04194400,0.10245500,0.14470800,0.14853000,0.15163800,0.15179600
18.834590,0.04116300,0.10247900,0.14496100,0.14895800,0.15220400,0.15236100
18.872180,0.04038700,0.10204600,0.14506000,0.14938400,0.15286600,0.15302200
18.909770,0.03969700,0.10143400,0.14535400,0.15019400,0.15397900,0.15413500
18.947370,0.03908800,0.10049000,0.14538800,0.15093300,0.15496300,0.15512400
18.984960,0.03845600,0.09868100,0.14426000,0.15068600,0.15484700,0.15501400
19.022560,0.03795800,0.09637300,0.14224500,0.14970300,0.15394900,0.15412100
19.060150,0.03789800,0.09429500,0.14010600,0.14868000,0.15298600,0.15316200
19.097740,0.03842200,0.09258700,0.13793000,0.14760200,0.15195100,0.15212900
19.135340,0.03941200,0.09136500,0.13615500,0.14686200,0.15126600,0.15144900
19.172930,0.04049300,0.09050200,0.13482500,0.14664300,0.15115200,0.15133700
19.210530,0.04161200,0.08976000,0.13349600,0.14670300,0.15134200,0.15152800
19.248120,0.04295800,0.08927900,0.13226200,0.14710800,0.15182700,0.15201700
19.285710,0.04452800,0.08918800,0.13139400,0.14809000,0.15279800,0.15299000
19.323310,0.04614800,0.08928200,0.13080700,0.14955000,0.15420800,0.15440300
19.360900,0.04774300,0.08958100,0.13040100,0.15120300,0.15585100,0.15605200
19.398490,0.04940500,0.09024200,0.13010900,0.15288000,0.15755600,0.15776200
19.436090,0.05079100,0.09088700,0.12979400,0.15433500,0.15908300,0.15929500
19.473680,0.05162400,0.09138800,0.12968500,0.15574400,0.16062900,0.16084400
19.511280,0.05212400,0.09200400,0.13006000,0.15756700,0.16259900,0.16281700
19.548870,0.05226300,0.09258900,0.13053100,0.15932000,0.16442900,0.16465100
19.586470,0.05212000,0.09284500,0.13068600,0.16004500,0.16513500,0.16536300
19.624060,0.05228900,0.09272500,0.13072000,0.15981300,0.16487700,0.16511100
19.661650,0.05257700,0.09214600,0.13091700,0.15950900,0.16462600,0.16486600
19.699250,0.05255400,0.09128400,0.13129600,0.15993300,0.16514600,0.16539500
19.736840,0.05258600,0.09064800,0.13168100,0.16102400,0.16637400,0.16663100
19.774440,0.05274000,0.09018000,0.13146000,0.16167800,0.16719300,0.16745700
19.812030,0.05284000,0.08975200,0.13071300,0.16148400,0.16711100,0.16738400
19.849620,0.05340000,0.09011300,0.13079500,0.16175700,0.16743700,0.16771700
19.887220,0.05515500,0.09182400,0.13254000,0.16339400,0.16910100,0.16938800
19.924810,0.05774600,0.09406100,0.13494600,0.16533200,0.17112100,0.17141500
19.962400,0.06065500,0.09613100,0.13708100,0.16681300,0.17282800,0.17313000
20.000000,0.06434800,0.09855100,0.13956500,0.16893100,0.17529600,0.17560700
